torch cuda:  True
Optimizing output/xinzhou
Output folder: output/xinzhou [05/07 17:25:48]
Tensorboard not available: not logging progress [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144535_0365.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144535_0365.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144533_0364.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144533_0364.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144531_0363.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144531_0363.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144529_0362.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144529_0362.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144527_0361.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144527_0361.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144525_0360.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144525_0360.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144523_0359.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144523_0359.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144521_0358.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144521_0358.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144519_0357.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144519_0357.JPG [05/07 17:25:48]
